image,true_label,true_label_name,classification_pred,classification_prob,follicle_count,pcos_by_follicle_count,total_sam_masks
Image_SetB143.jpg,0,noninfected,0,0.0152,7,False,15
Image_Rotate_Rotate_Right_250.jpg,1,infected,1,0.8270,19,True,25
Image_SetB522.jpg,0,noninfected,0,0.0395,15,True,29
image13017.jpg,1,infected,1,0.7863,17,True,25
Image_resize_035.jpg,1,infected,1,0.8084,8,False,15
image10431.jpg,1,infected,1,0.8222,19,True,26
Image_SETA_524.jpg,1,infected,1,0.8184,18,True,25
Image_SETA_633.jpg,1,infected,1,0.7720,45,True,49
Image_SETA_144.jpg,1,infected,1,0.8356,36,True,41
image11572.jpg,1,infected,1,0.8171,37,True,40
image11921.jpg,1,infected,1,0.8208,23,True,26
Image_105.jpg,1,infected,1,0.8132,47,True,50
image10313.jpg,1,infected,1,0.7968,14,True,21
image12389.jpg,1,infected,1,0.8248,10,False,15
image10203.jpg,1,infected,1,0.7945,20,True,30
image11616.jpg,1,infected,1,0.8071,36,True,41
image10600.jpg,1,infected,1,0.7870,14,True,22
image11765.jpg,1,infected,1,0.8208,37,True,39
Image_Rotate_Rotate_Right_379.jpg,1,infected,1,0.7792,33,True,35
image11121.jpg,1,infected,1,0.7625,15,True,20
image10516.jpg,1,infected,1,0.6979,10,False,19
image10404.jpg,1,infected,1,0.8240,8,False,14
Image_resize_671  (461).jpg,0,noninfected,0,0.0120,7,False,14
image10633.jpg,1,infected,1,0.7974,5,False,15
Image_SETB_809.jpg,1,infected,1,0.8047,37,True,45
image11429.jpg,1,infected,1,0.7447,7,False,16
Image_SETB_362.jpg,1,infected,1,0.7777,11,False,18
Image_Rotate_Rotate_Right_257.jpg,1,infected,1,0.8103,34,True,40
image10520.jpg,1,infected,1,0.8023,9,False,14
image12886.jpg,1,infected,1,0.8287,15,True,23
image11283.jpg,1,infected,1,0.8084,34,True,40
image13041.jpg,1,infected,1,0.8249,16,True,29
image12077.jpg,1,infected,1,0.8193,8,False,15
image10660.jpg,1,infected,1,0.8053,20,True,28
Image_SETA_716.jpg,1,infected,1,0.8032,39,True,47
Image_resize_485.jpg,0,noninfected,0,0.0175,22,True,28
image10067.jpg,1,infected,1,0.8491,25,True,30
Image_458.jpg,1,infected,1,0.8420,38,True,45
image12944.jpg,1,infected,1,0.8205,24,True,29
image10174.jpg,1,infected,1,0.8030,5,False,10
Image_resize_085.jpg,1,infected,1,0.8165,43,True,47
Image_SETB_433.jpg,1,infected,1,0.7850,35,True,38
Image_SetB354.jpg,0,noninfected,0,0.0191,5,False,18
image11059.jpg,1,infected,1,0.7864,19,True,28
image12936.jpg,1,infected,1,0.8168,19,True,26
Image_SetA113.jpg,0,noninfected,0,0.0128,14,True,27
Image_Rotate_Rotate_Right_087.jpg,1,infected,1,0.8160,28,True,37
image12136.jpg,1,infected,1,0.8192,37,True,42
image11241.jpg,1,infected,1,0.7849,27,True,31
image11913.jpg,1,infected,1,0.7970,13,True,17
Image_resize_380.jpg,1,infected,1,0.8172,36,True,41
Image_resize_482.jpg,0,noninfected,0,0.0138,10,False,14
image12292.jpg,1,infected,1,0.7762,21,True,27
image10062.jpg,1,infected,1,0.8024,14,True,20
image10713.jpg,1,infected,1,0.8124,6,False,8
Image_SetB959.jpg,0,noninfected,0,0.0176,5,False,13
image10235.jpg,1,infected,1,0.7836,48,True,63
image10139.jpg,1,infected,1,0.8288,8,False,12
Image_resize_671  (275).jpg,0,noninfected,0,0.0114,10,False,24
image10164.jpg,1,infected,1,0.8218,11,False,18
image12180.jpg,1,infected,1,0.8189,16,True,23
Image_860.jpg,1,infected,1,0.8397,37,True,45
Image_resize_352.jpg,1,infected,1,0.8303,67,True,70
image10303.jpg,1,infected,1,0.8284,22,True,29
Image_Rotate_003.jpg,1,infected,1,0.8321,55,True,62
Image_resize_671  (372).jpg,0,noninfected,0,0.0221,4,False,9
Image_resize_454.jpg,0,noninfected,0,0.0100,16,True,27
Image_resize_055.jpg,0,noninfected,0,0.0157,4,False,10
Image_Rotate_390.jpg,1,infected,1,0.8202,17,True,24
image10553.jpg,1,infected,1,0.7778,16,True,26
Image_699.jpg,1,infected,1,0.8365,45,True,49
image13143.jpg,1,infected,1,0.8218,18,True,27
image10356.jpg,1,infected,1,0.8356,19,True,24
Image_Rotate_Rotate_Right_279.jpg,1,infected,1,0.8205,25,True,35
image13153.jpg,1,infected,1,0.8028,8,False,12
image11633.jpg,1,infected,1,0.8071,46,True,49
Image_SETA_942.jpg,1,infected,1,0.7631,10,False,18
Image_SetB992.jpg,0,noninfected,0,0.3069,11,False,18
image10518.jpg,1,infected,1,0.8177,10,False,14
Image_resize_671  (528).jpg,0,noninfected,0,0.0172,7,False,13
image10337.jpg,1,infected,1,0.8263,17,True,25
Image_resize_233.jpg,0,noninfected,0,0.0113,7,False,12
image11962.jpg,1,infected,1,0.8227,35,True,38
image11430.jpg,1,infected,1,0.7801,23,True,29
image10515.jpg,1,infected,1,0.8008,18,True,24
image13083.jpg,1,infected,1,0.8062,13,True,21
Image_SETA_695.jpg,1,infected,1,0.8088,16,True,22
Image_Rotate_Rotate_Right_212.jpg,1,infected,1,0.7937,8,False,14
Image_resize_306.jpg,1,infected,1,0.8268,33,True,39
Image_SETB_893.jpg,1,infected,1,0.7946,17,True,22
Image_resize_394.jpg,1,infected,1,0.8210,62,True,66
image10627.jpg,1,infected,1,0.7434,19,True,29
Image_SETA_803.jpg,1,infected,1,0.8110,17,True,21
image11152.jpg,1,infected,1,0.7943,24,True,32
Image_SetB571.jpg,0,noninfected,0,0.0300,18,True,25
Image_SETB_036.jpg,1,infected,1,0.8284,38,True,44
image11352.jpg,1,infected,1,0.7697,31,True,38
image11738.jpg,1,infected,1,0.8040,14,True,19
Image_resize_284.jpg,1,infected,1,0.8047,42,True,44
image10198.jpg,1,infected,1,0.8318,13,True,17
image13126.jpg,1,infected,1,0.7586,24,True,31
image11485.jpg,1,infected,1,0.8239,28,True,36
image12569.jpg,1,infected,1,0.8353,16,True,31
image10566.jpg,1,infected,1,0.6999,19,True,30
image13161.jpg,1,infected,1,0.8284,41,True,42
Image_resize_671  (285).jpg,0,noninfected,0,0.0167,7,False,13
Image_resize_250.jpg,1,infected,1,0.8244,41,True,46
Image_SETA_939.jpg,1,infected,1,0.7860,17,True,29
Image_SETB_189.jpg,1,infected,1,0.8098,20,True,27
image13124.jpg,1,infected,1,0.8170,5,False,10
Image_Rotate_Rotate_Right_227.jpg,1,infected,1,0.7808,22,True,29
image10872.jpg,1,infected,1,0.8130,27,True,33
Image_SetA271.jpg,0,noninfected,0,0.0125,13,True,29
